date,open,high,low,close,volume
20090105,23.4,23.45,22.9,22.98,29607176
20090112,22.91,23.18,19.82,19.99,513913228
20090119,20.2,20.23,14.15,15.2,999586145
20090126,15.49,17.58,14.69,16.44,1525972977
20090202,16.27,16.37,14.82,15.58,1155364213
20090209,15.62,19.53,15.46,18.99,3065454496
20090216,18.89,19.1,13.5,14.4,2138185244
20090223,14.0,14.99,13.88,14.27,1213562762
20090302,13.8,16.62,13.75,15.81,2101323788
20090309,16.06,17.73,16.05,16.9,2171658440
20090316,16.91,25.03,16.85,22.9,4798679097
20090323,24.0,26.89,22.02,22.63,3841862248
20090330,21.9,23.82,19.95,22.9,2820279171
20090406,23.7,27.59,22.15,26.85,4039957833
20090413,26.73,29.94,26.25,28.85,4063301987
20090420,28.78,28.96,25.05,27.75,3227554222
20090427,27.5,28.22,25.63,27.8,1704311547
20090504,28.4,32.55,28.06,32.27,2652409899
20090511,31.17,35.49,30.34,32.98,2549309800
20090518,32.15,40.19,31.61,39.01,4216797950
20090525,39.15,44.53,37.56,44.13,2965935310
20090601,45.9,56.9,45.73,50.75,4484783423
20090608,49.4,51.45,47.23,47.98,1549434557
20090615,46.88,46.88,40.26,41.1,2896473024
20090622,40.47,43.74,31.19,39.72,4773247787
20090629,39.0,41.3,36.6,38.54,2636488561
20090706,37.53,38.27,34.31,34.36,2232611262
20090713,33.39,38.42,32.5,38.02,3170683479
20090720,38.65,41.6,38.57,40.85,2628235443
20090727,41.6,43.45,39.2,42.39,2867689840
20090803,43.12,48.48,43.09,47.8,4003166651
20090810,47.6,49.4,45.28,46.7,3071462600
20090817,45.2,49.0,44.33,48.71,2226086955
20090824,49.5,50.07,47.4,48.27,2013170660
20090831,47.6,56.12,47.05,53.13,2450485684
20090907,54.51,59.75,53.13,59.2,2283797488
20090914,58.0,63.29,56.8,57.69,1822363282
20090921,57.99,62.26,54.82,59.65,2368029372
20090928,59.0,61.73,55.66,58.55,1720140317
20091005,58.9,69.35,57.73,68.43,2157485348
20091012,69.32,72.29,64.67,64.97,2043718001
20091019,65.67,71.2,64.76,69.81,2221407023
20091026,69.3,70.81,62.87,64.61,2065656640
20091102,64.06,66.64,61.75,65.0,1555363894
20091109,65.9,71.17,65.81,69.84,1414700230
20091116,70.94,74.89,69.85,71.2,1590594106
20091123,72.4,72.93,63.2,67.4,1454533877
20091130,68.42,74.93,66.74,74.62,1450064365
20091207,74.0,75.84,72.0,74.99,1143395984
20091214,75.81,84.4,74.96,81.19,1235701379
20091221,82.17,82.65,79.41,80.92,648852606
20091228,81.21,83.8,79.8,83.65,162615977
20100111,86.56,88.67,84.1,88.15,662075997
20100118,87.85,92.49,85.75,86.5,1110154331
20100125,85.68,88.8,84.95,88.41,940902982
20100201,87.6,89.8,80.89,83.09,933107538
20100208,83.0,84.05,78.1,80.0,1333667665
20100215,80.02,83.94,76.58,79.17,994668425
20100222,78.55,79.32,73.23,76.3,754777996
20100301,77.0,87.4,76.71,87.2,1370882207
20100308,87.0,90.1,86.4,89.1,960982411
20100315,88.3,90.92,87.63,88.04,995815980
20100322,87.5,87.69,84.47,84.6,919515041
20100329,84.5,88.86,84.05,88.18,768788899
20100405,88.5,89.14,84.4,86.88,686448922
20100412,87.75,90.27,85.63,86.99,669598869
20100419,85.6,88.0,82.81,84.42,832938503
20100426,85.45,85.84,77.82,78.6,833548617
20100503,79.2,80.09,69.51,70.35,1170717924
20100510,73.6,84.73,71.15,77.43,1309910004
20100517,75.3,78.28,67.16,69.3,1715858825
20100524,71.0,72.07,63.81,70.2,1804057068
20100531,70.27,73.53,68.08,70.25,1201606311
20100607,67.65,73.8,67.4,72.19,1278772386
20100614,72.65,80.3,72.24,80.3,1079564077
20100621,82.0,84.56,77.7,78.0,1022246748
20100628,78.52,80.7,71.5,72.98,1139701621
20100705,73.06,79.45,72.76,77.66,1012420395
20100712,77.0,84.27,76.95,79.07,1262934665
20100719,78.65,84.2,78.5,83.01,1043351600
20100726,84.1,86.7,83.1,84.56,917918607
20100802,85.4,86.9,82.46,82.83,769722303
20100809,83.5,84.2,79.84,80.71,711912521
20100816,81.15,81.75,78.04,78.37,757990837
20100823,78.49,78.96,73.55,77.01,1018840178
20100830,78.0,82.35,75.72,81.72,798429545
20100906,82.11,84.5,79.42,83.36,752140680
20100913,84.61,85.86,82.05,82.15,796144936
20100920,82.5,85.0,81.65,84.81,675080386
20100927,85.25,89.92,82.54,89.09,875722686
20101004,89.3,92.99,88.95,90.5,874179693
20101011,90.98,92.54,90.07,92.53,761467915
20101018,92.0,104.44,91.74,101.9,1316462444
20101025,103.5,104.2,98.35,101.36,749305592
20101101,102.37,103.75,101.61,103.3,341341015
20101108,105.58,106.47,95.86,97.8,1019911190
20101115,98.17,99.93,94.74,98.7,1064572877
20101122,99.74,103.1,97.35,101.36,959003872
20101129,102.26,104.31,99.62,103.03,895486415
20101206,103.49,108.9,102.95,104.92,1092782388
20101213,105.84,108.25,105.44,105.7,650909657
20101220,105.5,107.64,105.11,106.23,333862645
20101227,106.25,106.39,103.25,104.18,221623696
20110110,105.0,108.87,102.5,107.21,641664055
20110117,107.32,110.95,104.27,105.61,796582933
20110124,106.02,109.92,102.61,106.38,776890242
20110131,105.79,107.35,102.38,102.8,805311787
20110207,103.36,103.86,96.2,101.04,1067024485
20110214,102.0,103.09,98.65,100.82,888878268
20110221,100.82,102.0,95.5,100.34,735585560
20110228,100.82,103.0,97.85,101.55,895715241
20110307,101.85,103.48,97.25,98.75,645246780
20110314,97.94,100.3,93.71,100.16,1251301830
20110321,100.99,107.15,99.5,106.94,1143559250
20110328,106.5,109.1,105.55,108.72,733312400
20110404,108.81,109.55,105.88,109.1,765353200
20110411,109.0,109.76,103.64,105.92,816588660
20110418,105.28,105.36,99.77,103.92,677647520
20110425,104.35,104.58,99.26,100.0,618470920
20110502,99.9,100.17,94.66,98.2,728108560
20110509,97.8,99.27,95.15,97.99,597182310
20110516,97.04,98.69,93.93,94.0,677114280
20110523,93.0,97.35,91.5,97.1,724561890
20110530,96.92,98.95,94.19,95.02,548785700
20110606,95.1,99.42,93.26,97.55,727983130
20110613,98.29,98.78,95.25,95.33,497122800
20110620,94.8,97.2,93.86,97.15,583631550
20110627,96.6,104.85,95.67,104.5,853174100
20110704,104.99,107.7,103.25,105.27,747505340
20110711,104.82,105.89,100.81,105.46,893666670
20110718,105.02,105.36,99.86,101.8,926320850
20110725,100.71,103.47,100.14,101.75,611054910
20110801,103.1,104.1,94.12,95.85,1024968530
20110808,93.17,95.03,79.21,85.5,1981241800
20110815,86.7,88.39,75.95,78.78,1261135020
20110822,77.2,81.53,75.58,77.79,1684880510
20110829,79.29,85.36,79.02,82.4,1330395410
20110905,81.49,85.6,79.4,83.2,1390393960
20110912,81.37,82.48,78.35,81.49,1487804250
20110919,80.9,82.59,67.16,69.99,1551219660
20110926,68.98,75.74,66.02,70.44,1856597120
20111003,68.4,69.87,60.91,68.22,2142437230
20111010,68.77,80.88,67.04,80.72,2263067280
20111017,81.6,84.55,75.85,81.9,2491113520
20111024,83.23,86.95,80.71,85.4,1795527350
20111031,84.5,85.14,75.85,80.9,1582846550
20111107,81.04,86.09,76.52,80.8,1981427350
20111114,81.9,82.43,77.65,80.03,1649121000
20111121,79.0,79.37,73.75,78.6,1398011360
20111128,80.0,91.28,79.52,89.5,1823407240
20111205,89.56,90.52,81.65,82.4,1476596200
20111212,83.51,84.8,78.03,80.63,1557425250
20111219,80.1,83.77,78.92,80.0,1002854750
20111226,80.48,81.95,77.2,79.4,405467210
20120102,80.12,84.48,80.12,83.2,452266860
20120109,82.6,87.25,82.42,83.6,973029310
20120116,83.0,86.28,82.55,85.13,884215790
20120123,84.95,91.28,83.82,90.8,1302226950
20120130,90.15,94.79,88.86,94.52,1013324290
20120206,94.81,96.37,92.85,93.94,912991540
20120213,94.63,97.77,94.63,96.76,835784140
20120220,97.6,99.22,95.24,99.02,597591940
20120227,98.6,101.75,98.32,101.6,820349080
20120305,101.8,103.3,96.68,99.57,659746250
20120312,99.14,103.85,98.38,100.18,998808650
20120319,100.93,101.63,95.72,97.6,815475250
20120326,98.09,100.94,93.4,94.86,946767600
20120402,95.4,98.23,94.46,95.64,867406520
20120409,95.31,97.16,93.51,94.18,788866440
20120416,93.52,95.29,91.14,95.0,759080780
20120423,94.55,94.71,91.44,93.95,569173830
20120430,94.47,95.69,90.09,90.42,390694390
20120507,89.0,91.84,86.0,90.99,425411080
20120514,90.39,90.55,75.3,78.19,1155302010
20120521,78.95,83.36,77.8,79.87,979591000
20120528,80.89,84.17,77.95,78.86,986164500
20120604,77.49,83.75,76.25,81.58,895502710
20120611,82.08,84.77,81.5,84.34,382741310
20120618,85.3,87.26,83.38,83.76,591830230
20120625,83.76,86.46,81.92,86.39,543045380
20120702,86.17,92.43,85.76,89.2,644843200
20120709,88.88,91.75,88.37,90.98,529831170
20120716,91.0,92.9,90.11,90.12,438433040
20120723,89.25,90.44,83.01,90.31,767180750
20120730,90.5,91.87,87.4,91.66,567799840
20120806,91.91,95.35,91.4,92.85,595260430
20120813,93.13,94.44,91.72,92.05,448934600
20120820,92.24,95.05,91.12,92.91,522486700
20120827,93.47,95.48,92.48,93.16,497518390
20120903,93.2,95.76,92.22,93.86,532878230
20120910,93.6,98.09,92.4,97.05,581712780
20120917,96.32,96.67,92.62,94.16,921632050
20120924,93.8,94.46,89.45,90.99,523543410
20121001,90.61,93.52,90.61,93.02,475062180
20121008,92.7,93.08,91.25,91.5,343152970
20121015,91.5,94.07,90.95,93.19,360129670
20121022,92.7,94.38,91.36,91.95,357926300
20121029,91.65,92.64,90.2,91.95,289624800
20121105,91.82,91.92,84.82,85.8,379923380
20121112,86.02,86.95,83.75,85.98,386199210
20121119,86.61,89.41,86.1,89.31,317151890
20121126,89.44,91.6,87.3,91.41,504995050
20121203,91.41,94.11,90.84,93.2,417459870
20121210,93.4,94.19,92.68,93.42,291036060
20121217,93.53,96.03,93.01,93.5,316511120
20121224,93.21,93.51,91.6,92.94,166980630
20130107,96.5,99.76,96.12,99.56,273914330
20130114,99.72,103.55,99.19,103.48,425820130
20130121,103.5,103.95,101.92,103.67,424123440
20130128,103.96,110.47,103.93,108.36,714042460
20130204,108.79,110.08,105.01,107.08,398220340
20130211,107.01,111.5,105.05,105.08,477358480
20130218,105.12,109.0,104.38,106.12,355368980
20130225,106.3,107.0,102.6,103.09,327426490
20130304,102.8,105.96,102.15,105.31,247095780
20130311,106.11,107.48,103.75,104.42,346766370
20130318,102.5,103.52,98.86,99.37,559224700
20130325,100.48,101.18,95.35,98.86,477692160
20130401,98.25,101.1,97.75,99.26,355970930
20130408,99.77,103.74,98.16,98.36,323857100
20130415,97.38,97.83,93.7,96.4,386825910
20130422,97.06,99.4,94.0,95.8,378522370
20130429,95.6,103.01,94.6,103.0,233138570
20130506,103.35,105.9,101.62,103.57,248959600
20130513,103.52,105.33,101.8,105.19,336322090
20130520,105.6,111.44,102.38,103.08,462844830
20130527,103.47,104.87,97.75,99.05,364289540
20130603,97.79,101.5,96.3,99.2,408255020
20130610,99.8,100.63,90.37,93.7,373154870
20130617,94.05,96.9,90.1,91.5,389475370
20130624,90.43,94.65,88.54,93.68,433099280
20130701,93.83,95.77,92.32,93.2,305377460
20130708,92.8,98.75,90.75,98.57,386583410
20130715,98.8,101.5,97.66,99.99,448892570
20130722,100.0,100.43,94.75,94.81,412506770
20130729,94.78,97.89,93.66,96.99,288065150
20130805,96.9,97.47,93.32,95.7,246316200
20130812,95.75,98.25,93.57,93.8,315183730
20130819,94.0,94.41,89.8,91.91,399792590
20130826,92.4,92.85,87.75,88.23,332467680
20130902,88.96,95.0,88.53,92.47,467970380
20130909,93.01,96.92,93.01,95.82,453220180
20130916,96.76,103.63,96.71,102.36,531990630
20130923,102.12,102.69,98.58,98.59,402101530
20130930,97.74,100.4,97.1,100.39,384562550
20131007,99.7,104.36,99.12,102.87,501239790
20131014,102.4,105.64,101.71,105.14,452518970
20131021,105.56,105.95,102.02,102.99,360457570
20131028,103.6,104.18,101.7,103.65,369884500
20131104,104.06,104.43,101.57,101.86,292743020
20131111,102.51,104.98,101.11,103.69,492041250
20131118,103.99,106.8,103.6,105.1,420431910
20131125,105.51,106.2,101.84,103.07,390969850
20131202,103.16,103.66,97.88,99.9,483754820
20131209,100.32,101.39,98.44,98.94,455785520
20131216,98.4,102.3,98.12,102.2,400683300
20131223,102.45,102.83,100.65,100.68,188881810
20131230,100.51,101.39,100.45,101.17,34310640
20140106,100.2,100.31,97.52,99.2,171953390
20140113,99.3,101.64,98.51,101.17,350270230
20140120,100.99,102.92,99.63,99.7,366432360
20140127,98.62,99.11,94.4,94.7,538603210
20140203,94.95,97.36,93.25,96.53,419853470
20140210,96.94,97.14,95.3,96.65,319612390
20140217,97.1,98.08,93.61,95.0,315340200
20140224,95.0,95.48,88.87,91.16,455652470
20140303,85.5,86.84,74.96,79.99,1447441480
20140310,79.05,79.75,65.33,71.75,981085590
20140317,72.5,82.6,71.87,78.47,1300974240
20140324,78.47,84.34,77.34,81.47,990669660
20140331,81.39,84.68,80.85,82.98,751345750
20140407,81.88,81.88,77.65,79.75,894328000
20140414,79.11,79.4,73.62,78.82,969322960
20140421,78.8,78.8,69.56,69.91,900555280
20140428,69.0,74.66,67.9,72.22,740209230
20140505,71.35,80.37,71.01,78.8,716635510
20140512,78.79,82.3,77.73,79.2,807048370
20140519,79.3,85.98,79.17,85.83,790676610
20140526,86.0,87.62,83.73,84.5,622784480
20140602,84.76,89.18,84.66,89.0,638862370
20140609,89.3,89.6,87.87,89.0,238675460
20140616,84.5,85.72,83.12,84.16,528314490
20140623,84.23,86.6,83.41,84.33,521145850
20140630,84.5,86.5,83.03,84.0,401481040
20140707,84.08,86.69,83.37,84.55,444042500
20140714,84.65,85.19,79.59,80.27,529862010
20140721,80.31,80.4,75.0,75.16,642211340
20140728,74.51,75.83,71.52,72.37,798808550
20140804,72.8,73.59,66.1,70.7,879354410
20140811,72.01,76.0,72.01,75.37,740335380
20140818,75.18,78.89,74.77,78.45,556515270
20140825,78.53,79.69,72.56,73.21,703373300
20140901,73.51,81.3,72.52,80.25,864095580
20140908,80.25,80.39,75.13,76.65,599258760
20140915,76.3,79.3,75.45,77.4,644431440
20140922,77.2,80.15,75.89,77.6,538428780
20140929,77.98,78.38,72.57,73.77,632330210
20141006,74.36,76.6,72.06,73.5,640897040
20141013,72.8,75.36,70.95,73.15,674751940
20141020,73.4,73.93,70.85,72.49,545946830
20141027,73.2,76.84,72.25,76.23,656881280
20141103,76.07,77.65,74.41,75.69,455783450
20141110,76.36,78.7,73.1,74.15,622676010
20141117,73.61,75.54,72.93,74.39,498655410
20141124,74.88,75.4,71.42,72.25,452936590
20141201,71.9,74.47,68.4,68.6,710828240
20141208,69.17,69.67,62.61,64.2,884532510
20141215,64.0,65.8,47.21,61.44,1630864260
20141222,63.27,64.2,51.51,57.13,877229950
20141229,57.01,58.29,51.6,54.9,234106350
20150105,54.02,67.77,53.58,63.1,428659520
20150112,62.2,63.84,59.25,61.99,747280210
20150119,61.59,66.72,60.27,64.45,688612920
20150126,63.79,63.88,57.2,61.5,827430120
20150202,62.0,64.88,59.9,64.31,773959990
20150209,64.31,70.75,63.85,70.6,1266876440
20150216,70.77,76.84,69.67,74.75,1029036080
20150223,72.0,76.75,71.76,75.91,513917360
20150302,76.38,77.45,71.86,73.25,639107710
20150309,72.5,72.71,67.81,67.87,533904030
20150316,67.5,67.8,63.86,67.0,720183800
20150323,67.6,67.6,60.57,61.0,657172230
20150330,60.81,66.4,60.67,65.5,620491230
20150406,65.65,72.45,65.57,71.5,818109810
20150413,71.89,77.51,71.43,72.5,788538080
20150420,72.5,77.7,71.22,75.75,807459300
20150427,76.12,76.96,73.9,76.9,417720970
20150504,77.2,80.98,75.07,75.5,468274660
20150511,75.5,76.7,73.6,75.05,364333490
20150518,75.49,76.05,71.15,74.35,526354310
20150525,74.4,76.13,72.41,73.5,471941790
20150601,73.7,74.49,70.2,70.61,483060340
20150608,70.8,72.55,68.41,72.55,416939950
20150615,72.03,74.41,70.6,71.56,480789080
20150622,72.05,72.5,70.4,70.6,327526000
20150629,69.18,72.97,69.03,70.67,420708550
20150706,69.93,71.2,66.5,71.06,580989390
20150713,70.75,75.73,70.75,75.52,567087940
20150720,75.4,75.97,70.25,70.45,523271580
20150727,70.4,72.79,67.35,72.3,775653500
20150803,71.5,74.4,70.43,74.2,537653540
20150810,74.2,75.67,72.52,74.43,447452570
20150817,74.0,74.19,69.86,69.86,514124570
20150824,68.02,75.06,66.75,74.82,835950880
20150831,74.31,74.92,72.22,73.96,612719090
20150907,73.67,75.75,73.36,74.1,384866640
20150914,73.89,77.98,73.87,75.5,461944160
20150921,75.6,76.98,72.67,74.97,462123440
20150928,74.99,76.76,72.95,73.8,447147620
20151005,74.55,86.2,74.29,85.77,823666820
20151012,85.8,90.07,83.86,88.52,642671730
20151019,88.5,90.45,85.92,90.45,554592940
20151026,90.89,92.7,87.33,90.53,620865250
20151102,90.25,96.6,89.66,94.09,481806820
20151109,94.5,94.86,92.02,93.4,386321860
20151116,93.01,108.55,93.01,107.3,710666730
20151123,106.88,110.7,103.7,104.55,620884760
20151130,103.9,105.9,100.6,103.05,479977420
20151207,103.45,104.9,96.95,98.15,549641910
20151214,97.58,105.18,96.23,98.81,489102780
20151221,98.9,103.89,97.65,101.34,300938570
20151228,101.2,102.5,99.46,101.26,148496390
20160104,101.0,101.78,96.83,96.85,141047050
20160111,93.61,94.89,86.85,87.27,485369460
20160118,86.01,92.28,82.2,91.5,700791300
20160125,92.55,98.7,88.74,96.5,732937660
20160201,96.27,98.56,93.71,97.2,534811920
20160208,97.05,97.86,92.7,94.85,533832880
20160215,96.0,103.57,94.93,102.39,613810300
20160222,102.57,107.15,100.79,106.24,409753320
20160229,105.5,109.2,104.81,108.99,469055240
20160307,109.62,110.2,107.5,109.26,303767070
20160314,109.28,112.5,106.09,112.4,496988030
20160321,111.5,114.19,107.05,109.1,453696550
20160328,110.0,110.59,105.35,108.52,429305050
20160404,108.21,113.3,106.0,112.92,436437640
20160411,113.0,119.95,112.62,119.3,533644870
20160418,117.12,125.55,116.01,121.25,619134220
20160425,121.01,125.78,116.75,123.55,434703210
20160502,121.5,122.39,118.41,120.64,211311570
20160509,119.8,124.38,118.57,121.07,297479850
20160516,122.2,123.62,120.3,121.9,308175790
20160523,121.3,134.79,120.12,133.2,439866020
20160530,133.51,135.98,130.51,131.59,327253140
20160606,132.08,142.0,132.0,133.5,359579020
20160613,131.22,132.37,125.85,128.7,323678810
20160620,132.45,138.28,129.12,133.4,308359650
20160627,133.9,135.34,125.35,133.85,427469900
20160704,134.65,135.84,127.85,134.41,305965030
20160711,134.92,141.35,134.52,138.12,334210780
20160718,138.43,141.1,137.41,137.8,229642590
20160725,138.2,139.81,133.33,139.15,290272490
20160801,140.0,141.21,134.27,138.69,237287660
20160808,139.01,141.39,137.68,139.45,214858690
20160815,140.25,141.08,135.52,135.8,252770900
20160822,135.15,145.6,134.6,145.25,304493800
20160829,144.47,147.09,142.51,146.88,237271720
20160905,147.5,156.25,147.09,151.6,313640040
20160912,149.73,152.1,147.0,147.0,226113280
20160919,148.8,154.5,147.04,151.5,235403570
20160926,149.9,152.45,144.6,145.34,247642650
20161003,146.0,150.5,145.75,148.74,214631100
20161010,149.33,152.44,145.76,146.73,209225630
20161017,146.5,149.2,145.54,148.42,165042040
20161024,149.21,152.23,148.32,149.2,160724340
20161031,148.99,148.99,141.6,142.75,172437640
20161107,143.8,155.57,142.5,151.51,342127270
20161114,152.5,152.85,148.75,150.05,198909130
20161121,150.9,163.42,150.9,160.36,282912210
20161128,160.01,161.12,157.1,159.4,242427610
20161205,158.76,170.87,158.43,169.66,323393730
20161212,172.0,178.93,171.35,173.9,358002780
20161219,174.76,185.34,168.55,171.15,262815050
20161226,171.3,173.63,167.55,173.25,163115480
20170102,173.4,181.68,169.5,170.69,165799740
20170109,171.37,173.05,163.88,164.9,282679800
20170116,165.22,168.19,163.34,167.49,197085980
20170123,167.33,178.92,164.53,178.92,251626560
20170130,177.5,178.0,171.75,173.8,200484470
20170206,174.71,174.98,165.4,165.5,208831640
20170213,166.05,167.12,160.0,165.49,253249380
20170220,166.4,168.38,163.93,165.51,137003930
20170227,166.01,166.34,155.65,164.4,275821740
20170306,164.5,165.99,155.23,157.5,196705430
20170313,157.49,162.85,155.86,161.15,275938670
20170320,161.57,165.9,159.75,164.52,193969770
20170327,163.03,164.9,159.51,159.8,148119090
20170403,160.77,168.45,159.84,161.49,197974040
20170410,161.0,161.39,148.6,149.24,275446370
20170417,149.44,160.3,147.62,159.59,269570590
20170424,161.09,166.0,161.0,165.2,222527550
20170501,166.0,168.34,163.63,165.8,149187150
20170508,167.0,172.39,166.41,167.7,140423580
20170515,168.5,172.0,164.7,168.87,213558390
20170522,170.5,170.5,160.62,160.7,196508420
20170529,161.0,164.22,151.62,157.14,241791120
20170605,157.1,158.89,148.25,150.13,240237080
20170612,145.35,147.3,136.2,141.63,374631730
20170619,142.5,147.1,141.78,144.1,258973860
20170626,144.85,147.2,142.88,145.59,259253270
20170703,146.65,152.5,146.22,152.16,235485890
20170710,152.48,162.62,152.36,161.4,306696750
20170717,161.8,164.91,159.82,162.1,210129590
20170724,161.21,166.0,158.6,165.4,248798590
20170731,165.53,170.98,163.88,169.73,250000470
20170807,170.47,175.88,168.64,172.05,225917380
20170814,173.0,175.3,168.13,169.5,181555940
20170821,169.77,182.25,168.5,180.51,277434370
20170828,180.6,186.33,179.2,183.66,221267890
20170904,181.51,187.43,180.93,185.89,199936950
20170911,186.7,192.31,186.0,188.75,242866550
20170918,189.56,190.37,182.65,187.55,199945170
20170925,187.37,195.0,186.37,192.33,266726960
20171002,192.76,196.42,189.06,194.16,193015170
20171009,194.2,197.29,192.58,196.48,168899220
20171016,197.53,198.52,191.81,192.97,166128530
