date,open,high,low,close,volume
20171023,193.41,196.18,190.13,196.05,159946690
20171030,196.32,197.7,192.38,193.8,162235960
20171106,196.5,229.4,195.56,217.7,483688180
20171113,217.7,228.58,215.78,225.65,292883780
20171120,225.7,233.95,222.15,228.0,227776590
20171127,228.4,231.5,220.76,221.5,185375380
20171204,222.0,226.0,219.23,220.89,162731230
20171211,221.4,230.5,220.54,226.53,234017560
20171218,227.49,228.9,221.12,221.44,149985050
20171225,222.22,227.2,221.0,225.2,96586820
20180101,226.88,239.95,226.35,238.6,119727330
20180108,239.03,243.76,235.21,237.75,166507540
20180115,239.0,246.69,236.01,242.45,184832810
20180122,242.97,251.65,241.41,247.0,190484480
20180129,247.5,270.3,246.0,257.32,316214960
20180205,254.85,264.37,244.13,250.11,304733120
20180212,253.0,268.77,251.67,266.99,258832410
20180219,267.0,279.5,264.72,277.49,170047290
20180226,279.0,285.0,268.56,273.0,245760910
20180305,273.7,281.5,270.15,274.6,151065240
20180312,276.05,277.3,249.76,256.15,290059220
20180319,257.8,271.8,250.01,262.0,277214050
20180326,262.0,264.87,250.75,253.57,190358620
20180402,253.58,262.89,245.38,256.76,244330490
20180409,255.05,255.3,197.0,204.7,922907440
20180416,199.36,222.22,191.5,215.36,735054470
20180423,216.48,228.43,213.22,224.8,436116690
20180430,224.5,232.74,221.58,228.55,207165160
20180507,230.17,237.95,224.5,235.72,220523880
20180514,236.21,237.8,222.2,222.2,261732400
20180521,223.79,227.27,219.0,220.0,218466160
20180528,219.47,224.35,217.1,220.0,210702420
20180604,221.13,222.67,210.25,212.6,226106840
20180611,212.5,217.49,207.9,209.36,205881870
20180618,209.0,215.0,202.11,214.43,299674360
20180625,204.5,218.3,198.55,218.0,315984730
20180702,217.01,227.59,216.0,226.71,222878010
20180709,228.5,232.25,224.8,229.85,231710630
20180716,230.1,231.0,201.1,204.34,379398330
20180723,205.4,216.51,205.25,208.9,304669400
20180730,207.77,215.2,202.0,202.21,263580670
20180806,201.8,207.95,182.06,186.15,529288330
20180813,182.05,195.98,180.15,189.55,367106550
20180820,190.99,193.99,172.8,180.39,437100660
20180827,181.47,185.57,175.61,182.0,270716550
20180903,181.72,182.87,173.85,174.9,250527130
20180910,175.03,189.04,165.9,188.71,587404010
20180917,190.0,197.73,186.51,193.44,453879050
20180924,194.6,205.67,193.59,203.32,431220610
20181001,204.5,205.98,185.05,187.2,401428000
20181008,187.0,196.04,182.3,191.85,424418420
20181015,192.5,198.8,183.8,183.8,343654980
20181022,184.86,189.25,177.02,181.0,450552890
20181029,180.6,192.98,178.64,192.6,336399850
20181105,194.5,204.7,193.73,195.75,355373930
20181112,197.97,203.5,193.18,199.26,372882720
20181119,198.98,200.7,191.81,197.3,276142380
20181126,197.5,197.79,185.53,194.0,416255450
20181203,197.99,201.9,190.11,195.01,318162900
20181210,192.75,193.92,183.73,184.93,284493370
20181217,184.63,191.82,180.37,186.79,350928790
20181224,186.1,187.4,179.04,186.3,193975710
20181231,186.37,191.5,186.0,190.99,72832550
20190107,191.65,198.96,190.37,196.8,229754300
20190114,195.7,208.44,194.0,208.44,294785180
20190121,208.91,214.14,205.63,212.0,324031980
20190128,212.0,218.7,206.91,216.29,315677210
20190204,216.25,218.55,208.7,210.43,254819520
20190211,211.0,220.7,201.7,208.0,443654570
20190218,208.83,209.73,201.1,205.25,324104170
20190225,205.5,209.0,202.9,206.54,284351400
20190304,207.0,207.5,202.25,203.95,177103990
20190311,203.2,206.89,202.56,203.55,193146730
20190318,204.25,212.29,204.11,207.7,260640190
20190325,206.63,219.25,205.55,214.42,394953330
20190401,215.05,227.7,215.01,227.5,323788770
20190408,227.93,247.23,227.9,239.5,519300670
20190415,240.35,242.3,230.84,232.6,272588190
20190422,233.7,237.56,222.08,223.18,339713050
20190429,223.7,233.0,223.05,232.52,196467050
20190506,228.75,234.34,226.11,227.0,181713000
20190513,226.51,231.45,224.15,226.94,253468100
20190520,228.23,237.4,225.1,234.45,266139430
20190527,235.28,237.47,229.21,233.24,243682380
20190603,231.18,249.0,230.35,248.28,337168150
20190610,249.55,250.65,232.55,238.8,256303920
20190617,239.0,244.99,236.36,238.02,241969560
20190624,239.06,242.44,234.2,238.55,187563350
20190701,240.98,243.9,239.7,242.83,165261130
20190708,242.13,245.5,236.37,237.02,177457950
20190715,237.9,238.59,232.25,232.85,172586260
20190722,233.0,234.65,228.52,230.55,160675280
20190729,230.75,237.55,220.3,220.81,254907910
20190805,219.72,227.6,219.45,220.67,210418190
20190812,222.38,225.75,212.88,215.05,234320330
20190819,217.0,223.1,214.06,219.5,218294470
20190826,217.5,225.2,215.61,224.2,210987040
20190902,224.1,231.2,222.05,229.02,218009050
20190909,229.88,235.9,227.1,233.0,187207030
20190916,235.0,237.2,230.72,232.0,201025950
20190923,231.7,232.17,225.3,228.05,160386850
20190930,228.5,229.56,221.87,222.76,173139040
20191007,223.13,231.2,222.41,230.31,180103460
20191014,230.29,236.03,227.0,235.55,193343400
20191021,236.0,242.78,234.04,240.0,193585600
20191028,240.5,242.33,232.8,236.4,223686730
20191104,239.6,242.95,236.52,240.17,152360700
20191111,239.0,243.74,235.81,240.0,159135800
20191118,240.57,241.23,235.8,238.13,148422890
20191125,238.68,239.75,231.97,233.98,143925930
20191202,234.59,236.37,229.03,235.14,135714910
20191209,235.5,243.25,234.3,241.21,181379200
20191216,242.48,248.4,240.13,244.71,208140700
20191223,244.71,252.95,244.07,252.06,97951950
20191230,252.1,258.19,250.73,255.0,79009200
20200106,254.75,261.76,251.4,258.19,120345950
20200113,258.3,263.22,254.21,262.5,191503600
20200120,263.2,270.8,261.8,265.49,180106560
20200127,261.0,262.1,252.17,252.2,219329570
20200203,251.8,258.0,248.73,254.3,247114000
20200210,254.55,259.77,251.4,251.75,233946940
20200217,252.5,253.1,247.24,250.8,147074510
20200224,247.98,251.21,231.0,233.36,291687340
20200302,238.93,241.0,216.67,219.99,401445320
20200309,197.99,212.74,173.14,198.6,843856990
20200316,194.0,204.78,172.15,195.69,871440840
20200323,188.0,201.0,180.17,180.38,676631910
20200330,177.0,189.9,174.9,185.64,503685070
20200406,187.52,205.44,186.42,201.99,443007450
20200413,202.0,202.85,183.53,191.8,400571730
20200420,190.6,192.5,183.65,188.91,349982760
20200427,189.98,199.7,188.17,197.25,279337290
20200504,195.68,198.15,193.26,196.02,232964200
20200511,193.3,198.0,183.33,183.85,270953250
20200518,186.33,196.31,185.4,188.9,412768470
20200525,189.62,205.0,188.8,200.5,442359310
20200601,203.1,221.92,201.81,219.1,538715590
20200608,219.8,223.15,206.01,208.35,319921470
20200615,205.07,212.19,202.3,207.0,346455760
20200622,206.7,209.74,200.75,203.15,230337910
20200629,201.0,211.97,200.97,210.95,213863900
20200706,212.97,216.79,206.57,212.28,238147670
20200713,213.87,214.2,205.7,210.81,242066230
20200720,210.27,219.28,197.73,215.97,265589800
20200727,216.7,221.98,215.15,221.57,215253000
20200803,222.27,229.17,221.3,227.28,227021290
20200810,227.96,244.04,224.51,239.99,356385200
20200817,240.8,242.35,227.35,231.22,407972150
20200824,232.5,233.7,224.7,226.3,271085280
20200831,227.0,229.71,216.75,222.21,317560260
20200907,221.5,224.2,215.79,221.07,294309750
20200914,222.31,232.6,222.13,230.3,268168950
20200921,229.88,232.1,223.49,228.24,350468370
20200928,228.79,230.75,206.5,208.8,425692150
20201005,209.65,212.99,204.4,205.38,310247580
20201012,205.97,208.49,200.5,201.17,287945360
20201019,201.55,214.73,201.55,214.5,333071260
20201026,213.4,214.45,200.61,200.99,365342200
20201102,200.45,218.65,196.15,217.5,420256740
20201109,220.0,245.98,218.7,242.99,939571240
20201116,244.14,249.84,236.57,239.42,414896200
20201123,240.45,252.88,238.52,251.59,424094520
20201130,249.72,270.84,245.98,270.0,494542020
20201207,269.0,284.6,268.1,283.73,399054200
20201214,285.01,287.74,268.52,270.16,420767830
20201221,266.2,272.82,257.05,270.64,348551420
20201228,270.9,276.43,269.73,271.65,109595700
20210104,274.67,283.99,270.28,283.64,224384140
20210111,282.86,296.07,276.0,276.9,407319530
20210118,275.72,282.8,266.78,268.25,348678670
20210125,271.0,273.8,257.36,258.11,491029330
20210201,260.0,272.57,258.73,271.7,371049460
20210208,273.01,276.29,258.55,266.0,327215720
20210215,268.49,275.07,264.19,270.51,325913820
20210222,270.1,276.48,266.43,270.17,266928150
20210301,273.0,283.83,271.13,277.5,347346170
20210308,278.8,288.0,277.56,284.93,226848730
20210315,286.05,293.88,278.03,285.47,390397970
20210322,285.0,292.75,282.11,291.22,271223770
20210329,289.72,295.72,288.43,291.7,200365050
20210405,290.8,291.48,278.54,281.07,278363520
20210412,278.2,291.58,278.0,288.5,336066100
20210419,287.86,294.67,286.04,293.19,280601800
20210426,294.3,301.84,293.1,297.73,241997640
20210503,298.7,319.16,298.2,317.94,221172040
20210510,318.26,320.19,299.33,304.1,279916300
20210517,303.5,306.62,293.0,301.23,245554260
20210524,302.02,314.0,299.59,309.56,209975560
20210531,309.3,315.71,307.6,310.94,160020650
20210607,310.03,316.58,308.57,313.0,151431050
20210614,313.48,315.6,308.13,309.3,200298070
20210621,308.47,312.5,306.56,311.81,126823030
20210628,311.77,312.06,303.34,307.39,133852650
20210705,307.81,308.11,300.62,303.56,123178710
20210712,303.55,307.22,298.57,298.85,126192120
20210719,298.0,298.69,290.03,296.38,129768220
20210726,294.0,306.67,291.98,305.59,177411090
20210802,306.23,320.0,306.06,319.15,187927570
20210809,318.59,331.29,317.62,328.68,187883270
20210816,327.59,338.99,325.17,325.67,185360460
20210823,327.85,331.22,320.58,327.41,139858810
20210830,328.43,334.91,326.51,329.71,144797670
20210906,330.0,332.74,322.84,326.25,137276110
20210913,327.01,334.6,324.01,329.56,207334610
20210920,327.01,329.48,322.39,325.44,169456590
20210927,326.39,342.2,326.09,338.48,235915640
20211004,337.9,375.48,336.22,373.01,323361330
20211011,375.0,388.11,370.43,371.82,246785440
20211018,369.35,373.4,361.5,364.37,156682410
20211025,366.2,374.92,352.68,356.14,221358910
20211101,356.15,374.0,356.14,360.21,162964160
20211108,362.57,364.58,339.68,347.59,271611780
20211115,349.24,352.8,325.7,327.56,285958890
20211122,326.05,329.97,300.1,304.42,501978110
20211129,311.11,329.44,309.42,320.66,355347700
20211206,322.0,324.16,291.57,297.44,710884060
20211213,298.23,300.99,261.5,294.9,654903060
20211220,293.11,298.1,285.63,293.89,301680440
20211227,294.76,297.55,291.33,293.49,153834820
20220103,295.9,310.1,281.0,293.92,252852140
20220110,295.52,298.88,249.2,261.0,825980410
20220117,262.15,264.01,221.03,246.9,1718509040
20220124,246.51,262.0,226.0,257.82,1288753880
20220131,258.98,273.1,250.06,256.53,774994570
20220207,256.99,282.3,253.52,260.83,834770620
20220214,256.69,281.0,245.0,250.28,1357679090
20220221,249.15,258.32,89.59,131.12,3256172040
20220321,131.0,156.2,128.2,131.5,217127300
20220328,130.6,155.4,122.0,154.5,378532340
20220404,158.76,169.9,140.65,143.72,462611740
20220411,144.09,146.98,125.12,130.88,253193380
20220418,131.41,132.68,115.36,116.97,303124650
20220425,116.0,134.5,111.5,128.8,455759970
20220502,129.1,131.5,121.52,123.1,140274500
20220509,123.0,126.05,118.05,120.2,86554920
20220516,120.9,131.3,119.5,122.2,206005020
20220523,121.5,125.99,117.1,121.22,221323420
20220530,121.6,123.0,117.0,119.21,175837350
20220606,119.26,122.19,117.32,118.07,140815930
20220613,118.03,125.18,115.8,123.88,174482890
20220620,124.1,138.4,123.6,137.76,362422020
20220627,137.7,142.35,122.5,129.91,332118680
20220704,129.0,137.1,127.16,133.3,217439030
20220711,132.8,133.9,124.2,128.9,243571100
20220718,130.0,130.64,122.24,128.82,202732900
20220725,128.9,134.79,127.24,131.9,216759960
20220801,131.77,131.77,122.24,122.4,200014270
20220808,126.11,127.38,122.3,124.88,181697110
20220815,124.56,127.44,123.28,125.2,129627750
20220822,125.0,131.64,124.7,130.4,204710520
20220829,130.12,144.9,129.52,143.8,391280770
20220905,143.5,145.1,134.0,138.15,341891000
20220912,137.07,141.39,135.2,137.73,288074930
20220919,137.4,139.08,109.27,119.39,582231430
20220926,114.0,117.99,103.4,110.21,518645690
20221003,110.62,115.5,101.3,101.5,390673530
20221010,96.55,109.19,96.5,107.78,357221040
20221017,107.93,119.94,107.65,119.45,474150020
20221024,120.15,127.5,117.65,126.97,458766560
20221031,127.2,128.6,123.75,125.75,185520500
20221107,127.09,138.42,126.42,136.98,473685730
20221114,137.5,141.0,130.86,136.89,398391230
20221121,136.01,138.41,132.51,136.53,253732490
20221128,135.02,137.95,134.1,136.66,156057560
20221205,136.66,143.6,136.25,140.03,319137470
20221212,140.19,140.87,134.13,135.45,207346640
20221219,135.13,139.12,132.86,137.94,202855840
20221226,138.33,142.0,138.0,141.15,179313850
20230102,141.6,143.25,140.54,141.4,66114190
20230109,141.83,153.28,141.31,151.69,313623890
20230116,152.89,154.31,148.56,151.38,314739440
20230123,151.9,155.58,151.01,153.2,256946710
20230130,153.5,162.32,152.21,161.26,292929450
20230206,161.78,168.7,161.01,165.52,388478030
20230213,165.2,166.88,153.83,159.73,329578540
20230220,159.41,165.65,156.73,164.3,272893750
20230227,163.52,171.92,162.96,171.16,370328560
20230306,172.14,174.89,170.58,172.53,250522750
20230313,172.5,193.66,169.26,193.59,682987250
20230320,196.02,208.0,195.0,203.57,387842120
20230327,204.01,219.53,204.01,216.6,401073270
20230403,218.45,219.44,211.4,216.27,215416080
20230410,217.1,223.33,216.61,221.87,304490110
20230417,222.98,238.85,222.91,235.17,493280200
20230424,235.07,241.58,234.1,240.38,205049500
20230501,242.2,245.0,234.0,237.7,275230720
20230508,238.69,239.86,215.7,229.29,472571210
20230515,230.51,234.49,228.52,231.27,205342430
20230522,232.2,249.64,230.0,248.1,315594790
20230529,249.78,252.59,240.27,243.95,323035220
20230605,243.51,244.39,232.54,240.4,300027870
20230612,241.51,247.68,240.63,243.87,156262280
20230619,244.47,244.69,234.34,235.67,178319830
20230626,239.6,242.34,233.4,239.61,214036980
20230703,240.0,244.56,239.15,243.67,162402440
20230710,244.21,250.2,244.2,246.45,209207060
20230717,244.77,248.1,241.7,244.13,171952270
20230724,244.0,249.45,243.52,249.25,161192190
20230731,251.33,273.35,251.33,264.12,587291000
20230807,266.54,268.09,258.8,266.23,223778580
20230814,267.37,268.77,254.33,261.14,284783580
20230821,262.44,263.06,256.0,260.5,170389940
20230828,261.32,267.83,260.81,265.0,173756240
20230904,266.5,269.11,253.1,255.68,233545930
20230911,257.0,262.77,255.02,260.83,200304170
20230918,262.02,263.0,248.62,251.99,285049000
20230925,252.0,262.59,249.83,260.72,197569190
20231002,261.37,263.4,257.03,262.93,133560420
20231009,263.0,265.97,257.0,263.51,154902630
20231016,264.0,271.97,263.51,269.8,211730680
20231023,270.45,276.0,266.8,269.7,241570370
20231030,269.9,271.55,266.87,268.54,126898730
20231106,269.0,281.3,268.62,280.19,192655920
20231113,280.4,284.8,278.51,281.6,184229190
20231120,281.96,287.77,281.61,286.85,145479240
20231127,287.4,289.0,272.75,273.97,242008840
20231204,273.6,280.79,263.06,265.16,283542180
20231211,265.17,268.91,254.81,268.21,296655040
20231218,268.93,271.9,263.5,271.3,213010560
20231225,271.72,273.85,268.52,270.82,128238330
20240101,271.9,275.48,271.0,273.62,41950950
20240108,273.6,278.0,273.53,275.84,99693950
20240115,276.45,279.17,273.55,274.86,117518870
20240122,274.86,277.26,271.55,272.65,90950510
20240129,273.02,277.75,272.7,276.74,85570000
20240205,277.0,286.24,276.9,283.5,145901020
20240212,283.66,292.3,283.5,288.33,182431070
20240219,288.51,289.98,280.2,284.77,143390570
20240226,288.52,295.88,287.0,295.38,174371260
20240304,295.87,300.58,295.8,300.4,122105210
20240311,301.0,302.95,295.14,298.3,162784230
20240318,299.4,299.98,291.05,292.99,230362930
20240325,294.0,299.5,292.13,298.72,107804580
20240401,300.0,307.77,298.95,306.1,155303200
20240408,306.5,309.35,304.62,307.1,114178530
20240415,307.47,309.74,305.05,307.38,101075570
20240422,308.0,315.79,306.26,308.98,238632040
20240429,309.14,309.6,304.34,307.53,62735890
20240506,308.1,313.5,305.55,313.49,86417410
20240513,314.1,323.5,313.58,323.16,137557410
20240520,324.0,324.85,318.0,321.0,133868280
20240527,321.01,321.95,309.8,313.11,175101850
20240603,313.5,320.64,305.0,319.9,195536300
20240610,320.8,321.98,304.14,319.35,109180070
20240617,320.0,320.45,306.02,314.14,181590490
20240624,314.7,329.3,314.14,327.15,185299540
20240701,327.64,330.45,321.01,325.0,166221980
20240708,325.76,327.44,285.22,292.21,388499030
20240715,293.0,293.86,276.7,289.9,249545510
20240722,291.0,300.0,291.0,293.3,187921730
20240729,293.0,293.0,284.32,286.04,169725880
20240805,282.79,285.42,275.17,281.44,238964660
20240812,280.01,284.7,274.32,274.6,128444300
20240819,275.0,275.56,255.56,259.5,284656520
20240826,263.55,266.95,254.0,254.45,211108130
20240902,254.03,258.17,240.01,254.77,393941030
20240909,256.32,264.61,248.75,258.25,319898920
20240916,259.64,269.21,257.8,269.08,228035610
20240923,269.3,273.94,265.41,268.07,180962830
20240930,269.26,272.33,257.2,264.09,223691590
20241007,264.25,267.0,256.8,256.94,112651540
20241014,256.15,264.72,254.1,257.19,185338350
20241021,257.3,259.85,245.7,246.35,178309610
20241028,245.02,249.0,234.57,238.97,279442760
20241104,239.6,255.99,238.07,255.98,209649030
20241111,257.99,261.3,248.05,253.43,246528260
20241118,249.0,251.94,234.0,236.0,318149410
20241125,236.0,237.1,219.2,236.49,423867020
20241202,237.02,238.7,222.82,237.84,330967720
20241209,239.29,240.51,227.85,228.7,281444000
20241216,228.62,258.98,223.72,257.6,517782820
20241223,260.0,274.25,256.51,272.83,539980090
20241230,274.0,280.41,271.8,272.25,95720620
20250106,270.88,279.53,270.07,278.77,179196510
20250113,280.62,284.75,276.06,283.53,266832990
20250120,285.1,286.23,276.32,280.74,226260400
20250127,280.72,284.11,274.01,280.73,185582060
20250203,280.21,288.92,275.34,285.81,194420060
20250210,287.61,318.72,287.61,309.87,558495840
20250217,314.0,320.92,310.21,314.74,286203540
20250224,314.92,318.59,304.05,307.44,278025770
20250303,306.45,321.87,300.2,316.92,355225020
20250310,316.98,323.5,312.5,323.44,283665490
20250317,323.44,329.77,321.8,323.26,242514140
20250324,323.26,323.94,298.8,299.22,204872350
20250331,300.0,312.9,280.11,290.35,298844960
20250407,285.3,301.99,275.76,301.49,408629150
20250414,301.49,305.07,295.13,300.01,172858880
20250421,302.67,320.26,301.76,318.18,262225980
20250428,318.36,320.0,299.52,301.8,149394070
20250505,301.8,307.64,291.66,305.48,155571630
20250512,307.53,313.71,296.56,311.15,208258780
20250519,311.5,313.0,299.17,302.22,136955710
20250526,302.22,310.29,293.08,303.14,167723410
20250602,302.6,325.43,302.0,314.35,263962800
20250609,314.69,315.51,307.55,310.09,101027180
20250616,310.2,316.45,309.3,309.7,114592680
20250623,310.9,317.5,308.04,315.95,90719930
20250630,315.95,321.5,314.6,319.37,108375500
20250707,319.38,319.94,307.6,309.44,150244380
20250714,308.96,329.23,300.25,312.58,357490040
20250721,312.99,314.56,306.0,308.83,190981710
20250728,309.44,309.45,302.81,304.22,129028119
20250804,305.3,317.98,303.33,317.97,216917052
20250811,321.72,322.9,310.03,314.97,147060585
20250818,315.01,319.89,309.28,311.84,123187355
20250825,311.84,314.5,308.75,310.99,75328568
20250901,310.86,312.5,307.05,310.69,64823651
20250908,310.44,314.25,302.53,303.97,124969865
20250915,304.0,305.92,294.61,294.84,145929986
20250922,295.86,300.11,288.4,291.08,167980182
20250929,291.4,295.5,279.14,281.99,140435766
20251006,282.39,295.87,278.0,286.81,263994070
20251013,286.99,305.0,282.0,303.03,227368581
20251020,303.95,306.15,285.21,287.55,225610274
20251027,287.47,298.0,281.0,293.7,176178231
20251103,294.19,300.0,292.01,297.97,101604465
20251110,297.97,302.79,295.5,297.0,122699557
20251117,296.02,309.9,293.33,306.7,203444424
20251124,308.67,309.95,297.33,305.23,131248422
20251201,305.48,307.92,299.1,307.22,120396172
20251208,307.53,309.41,303.61,304.39,144683279
20251215,304.58,306.2,298.51,299.92,176935089
20251222,300.38,303.2,296.84,302.55,104066710
20251229,303.0,306.2,298.5,299.9,71914057
20260105,300.0,300.12,296.21,299.04,40378493
20260112,299.15,301.97,296.02,301.86,88753584
20260119,302.0,307.36,300.34,306.75,112970342
20260126,306.6,311.5,302.7,306.38,128869485
20260202,306.49,306.49,300.41,301.67,102274195
20260209,302.13,308.59,300.66,308.55,128860064
20260216,308.84,314.77,308.84,313.54,132414313
20260223,313.54,318.88,313.32,315.0,101201964
20260302,315.05,317.0,310.5,314.14,94427507
20260309,314.0,319.28,312.16,317.63,100277355
20260316,317.65,318.8,315.72,316.87,21852790
